Date : 2025-05-02 19:16:07
Directory : c:\Users\Administrator\Desktop\bakalauras\JourneyFy
Total : 609 files,  104921 codes, 779 comments, 5998 blanks, all 111698 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| coverage\lcov-report\components\AddAndSendMoney                                                                                                             |          4 |        595 |          0 |         58 |        653 |
| coverage\lcov-report\components\AddVehicle                                                                                                                  |          4 |      1,274 |          0 |         63 |      1,337 |
| coverage\lcov-report\components\BankInfo                                                                                                                    |          6 |      1,137 |          0 |         88 |      1,225 |
| coverage\lcov-report\components\CreditCard                                                                                                                  |          4 |        691 |          0 |         58 |        749 |
| coverage\lcov-report\components\CustomerSupport                                                                                                             |          5 |        950 |          0 |         73 |      1,023 |
| coverage\lcov-report\components\EndRide                                                                                                                     |          6 |      1,314 |          0 |         88 |      1,402 |
| coverage\lcov-report\components\Entry                                                                                                                       |          3 |        858 |          0 |         43 |        901 |
| coverage\lcov-report\components\HistoryRideDetail                                                                                                           |          6 |      1,269 |          0 |         88 |      1,357 |
| coverage\lcov-report\components\Home                                                                                                                        |          6 |      2,193 |          0 |         88 |      2,281 |
| coverage\lcov-report\components\Message                                                                                                                     |          5 |      1,154 |          0 |         73 |      1,227 |
| coverage\lcov-report\components\OfferRide                                                                                                                   |          9 |      2,205 |          0 |        133 |      2,338 |
| coverage\lcov-report\components\PaymentMethods                                                                                                              |          3 |        533 |          0 |         44 |        577 |
| coverage\lcov-report\components\PickLocation                                                                                                                |          4 |      1,021 |          0 |         58 |      1,079 |
| coverage\lcov-report\components\Profile                                                                                                                     |          7 |      1,690 |          0 |        103 |      1,793 |
| coverage\lcov-report\components\RideDetail                                                                                                                  |          9 |      2,433 |          0 |        133 |      2,566 |
| coverage\lcov-report\components\RideHistory                                                                                                                 |          5 |      1,142 |          0 |         73 |      1,215 |
| coverage\lcov-report\components\RideMapView                                                                                                                 |          4 |      1,150 |          0 |         58 |      1,208 |
| coverage\lcov-report\components\RideRequest                                                                                                                 |          4 |      1,426 |          0 |         58 |      1,484 |
| coverage\lcov-report\components\Rides                                                                                                                       |          5 |      1,091 |          0 |         73 |      1,164 |
| coverage\lcov-report\components\Settings                                                                                                                    |          6 |      1,605 |          0 |         88 |      1,693 |
| coverage\lcov-report\components\StartRide                                                                                                                   |          5 |        875 |          0 |         73 |        948 |
| coverage\lcov-report\components\Transactions                                                                                                                |          3 |        510 |          0 |         43 |        553 |
| coverage\lcov-report\components\UserVehicleScreen                                                                                                           |          6 |      1,185 |          0 |         88 |      1,273 |
| coverage\lcov-report\components\Wallet                                                                                                                      |          5 |        998 |          0 |         73 |      1,071 |
| coverage\lcov-report\constants                                                                                                                              |          4 |      1,504 |          0 |         58 |      1,562 |
| coverage\lcov-report\hooks                                                                                                                                  |         22 |      5,797 |          0 |        334 |      6,131 |
| coverage\lcov-report\navigations                                                                                                                            |         12 |      2,514 |          0 |        178 |      2,692 |
| coverage\lcov-report\screens                                                                                                                                |         76 |     21,872 |          0 |      1,076 |     22,948 |
| coverage\lcov-report\screens\Entry                                                                                                                          |          9 |      4,650 |          0 |        131 |      4,781 |
| coverage\lcov-report\screens\Entry (Files)                                                                                                                  |          5 |      2,381 |          0 |         73 |      2,454 |
| coverage\lcov-report\screens\Entry\auth                                                                                                                     |          4 |      2,269 |          0 |         58 |      2,327 |
| coverage\lcov-report\screens\Main                                                                                                                           |          5 |      1,625 |          0 |         73 |      1,698 |
| coverage\lcov-report\screens\TemplateAdditional                                                                                                             |          2 |        620 |          0 |         28 |        648 |
| coverage\lcov-report\screens\TemplateAdditional\reviews                                                                                                     |          2 |        620 |          0 |         28 |        648 |
| coverage\lcov-report\screens\TemplateInfo                                                                                                                   |          2 |        803 |          0 |         28 |        831 |
| coverage\lcov-report\screens\TemplateInfo\notifications                                                                                                     |          2 |        803 |          0 |         28 |        831 |
| coverage\lcov-report\screens\TemplateJourney                                                                                                                |         30 |      8,073 |          0 |        422 |      8,495 |
| coverage\lcov-report\screens\TemplateJourney\addVehicle                                                                                                     |          2 |        485 |          0 |         28 |        513 |
| coverage\lcov-report\screens\TemplateJourney\availableRides                                                                                                 |          2 |        989 |          0 |         28 |      1,017 |
| coverage\lcov-report\screens\TemplateJourney\confirmPooling                                                                                                 |          2 |        416 |          0 |         28 |        444 |
| coverage\lcov-report\screens\TemplateJourney\endRide                                                                                                        |          3 |        537 |          0 |         43 |        580 |
| coverage\lcov-report\screens\TemplateJourney\historyRideDetail                                                                                              |          2 |        335 |          0 |         28 |        363 |
| coverage\lcov-report\screens\TemplateJourney\message                                                                                                        |          2 |        341 |          0 |         28 |        369 |
| coverage\lcov-report\screens\TemplateJourney\offerRide                                                                                                      |          2 |        632 |          0 |         28 |        660 |
| coverage\lcov-report\screens\TemplateJourney\onboarding                                                                                                     |          2 |      1,094 |          0 |         28 |      1,122 |
| coverage\lcov-report\screens\TemplateJourney\pickLocation                                                                                                   |          3 |      1,029 |          0 |         43 |      1,072 |
| coverage\lcov-report\screens\TemplateJourney\rideComplete                                                                                                   |          2 |        419 |          0 |         28 |        447 |
| coverage\lcov-report\screens\TemplateJourney\rideDetail                                                                                                     |          2 |        566 |          0 |         28 |        594 |
| coverage\lcov-report\screens\TemplateJourney\rideMapView                                                                                                    |          2 |        239 |          0 |         28 |        267 |
| coverage\lcov-report\screens\TemplateJourney\rideRequest                                                                                                    |          2 |        590 |          0 |         28 |        618 |
| coverage\lcov-report\screens\TemplateJourney\startRide                                                                                                      |          2 |        401 |          0 |         28 |        429 |
| coverage\lcov-report\screens\TemplateProfile                                                                                                                |         16 |      3,784 |          0 |        224 |      4,008 |
| coverage\lcov-report\screens\TemplateProfile\customerSupport                                                                                                |          2 |        266 |          0 |         28 |        294 |
| coverage\lcov-report\screens\TemplateProfile\editProfile                                                                                                    |          2 |        656 |          0 |         28 |        684 |
| coverage\lcov-report\screens\TemplateProfile\faq                                                                                                            |          2 |        443 |          0 |         28 |        471 |
| coverage\lcov-report\screens\TemplateProfile\privacyPolicy                                                                                                  |          2 |        431 |          0 |         28 |        459 |
| coverage\lcov-report\screens\TemplateProfile\profile                                                                                                        |          2 |        770 |          0 |         28 |        798 |
| coverage\lcov-report\screens\TemplateProfile\rideHistory                                                                                                    |          2 |        581 |          0 |         28 |        609 |
| coverage\lcov-report\screens\TemplateProfile\termsAndConditions                                                                                             |          2 |        329 |          0 |         28 |        357 |
| coverage\lcov-report\screens\TemplateProfile\userVehicles                                                                                                   |          2 |        308 |          0 |         28 |        336 |
| coverage\lcov-report\screens\TemplateWallet                                                                                                                 |         12 |      2,317 |          0 |        170 |      2,487 |
| coverage\lcov-report\screens\TemplateWallet\addAndSendMoney                                                                                                 |          2 |        323 |          0 |         28 |        351 |
| coverage\lcov-report\screens\TemplateWallet\bankInfo                                                                                                        |          2 |        302 |          0 |         28 |        330 |
| coverage\lcov-report\screens\TemplateWallet\creditCard                                                                                                      |          2 |        320 |          0 |         28 |        348 |
| coverage\lcov-report\screens\TemplateWallet\paymentMethods                                                                                                  |          2 |        369 |          0 |         30 |        399 |
| coverage\lcov-report\screens\TemplateWallet\successfullyAddAndSend                                                                                          |          2 |        509 |          0 |         28 |        537 |
| coverage\lcov-report\screens\TemplateWallet\transactions                                                                                                    |          2 |        494 |          0 |         28 |        522 |
| coverage\lcov-report\services                                                                                                                               |          3 |        501 |          0 |         43 |        544 |
| coverage\lcov-report\utils                                                                                                                                  |          5 |        555 |          0 |         75 |        630 |
| src                                                                                                                                                         |        189 |     12,866 |        181 |      1,117 |     14,164 |
| src\assets                                                                                                                                                  |          1 |         62 |          0 |         11 |         73 |
| src\assets\xml                                                                                                                                              |          1 |         62 |          0 |         11 |         73 |
| src\components                                                                                                                                              |        104 |      6,007 |        111 |        466 |      6,584 |
| src\components (Files)                                                                                                                                      |          4 |        233 |          0 |         20 |        253 |
| src\components\AddAndSendMoney                                                                                                                              |          3 |         75 |          3 |          9 |         87 |
| src\components\AddVehicle                                                                                                                                   |          3 |        293 |          0 |         22 |        315 |
| src\components\BankInfo                                                                                                                                     |          5 |        189 |          5 |         19 |        213 |
| src\components\CreditCard                                                                                                                                   |          3 |        103 |          3 |         13 |        119 |
| src\components\CustomerSupport                                                                                                                              |          4 |        159 |          4 |         15 |        178 |
| src\components\EndRide                                                                                                                                      |          5 |        248 |          5 |         19 |        272 |
| src\components\Entry                                                                                                                                        |          2 |        194 |          0 |          8 |        202 |
| src\components\HistoryRideDetail                                                                                                                            |          5 |        236 |          3 |         18 |        257 |
| src\components\Home                                                                                                                                         |          5 |        538 |          1 |         26 |        565 |
| src\components\Message                                                                                                                                      |          4 |        222 |          4 |         20 |        246 |
| src\components\OfferRide                                                                                                                                    |          8 |        439 |         17 |         31 |        487 |
| src\components\PaymentMethods                                                                                                                               |          2 |         84 |          2 |          8 |         94 |
| src\components\PickLocation                                                                                                                                 |          3 |        215 |          3 |         11 |        229 |
| src\components\Profile                                                                                                                                      |          6 |        333 |          1 |         36 |        370 |
| src\components\RideDetail                                                                                                                                   |          8 |        499 |         28 |         36 |        563 |
| src\components\RideHistory                                                                                                                                  |          4 |        227 |          2 |         13 |        242 |
| src\components\RideMapView                                                                                                                                  |          3 |        251 |          3 |         18 |        272 |
| src\components\RideRequest                                                                                                                                  |          3 |        345 |          3 |         16 |        364 |
| src\components\Rides                                                                                                                                        |          4 |        203 |          5 |         17 |        225 |
| src\components\Settings                                                                                                                                     |          5 |        344 |          2 |         23 |        369 |
| src\components\StartRide                                                                                                                                    |          4 |        131 |          3 |         19 |        153 |
| src\components\Transactions                                                                                                                                 |          2 |         76 |          2 |          8 |         86 |
| src\components\UserVehicleScreen                                                                                                                            |          5 |        207 |          1 |         21 |        229 |
| src\components\Wallet                                                                                                                                       |          4 |        163 |         11 |         20 |        194 |
| src\constants                                                                                                                                               |          3 |        329 |          0 |         61 |        390 |
| src\hooks                                                                                                                                                   |         21 |      1,149 |         22 |        160 |      1,331 |
| src\navigations                                                                                                                                             |         11 |        468 |          2 |         38 |        508 |
| src\screens                                                                                                                                                 |         43 |      4,740 |         46 |        362 |      5,148 |
| src\screens\Entry                                                                                                                                           |          7 |      1,227 |          0 |         73 |      1,300 |
| src\screens\Entry (Files)                                                                                                                                   |          4 |        626 |          0 |         29 |        655 |
| src\screens\Entry\auth                                                                                                                                      |          3 |        601 |          0 |         44 |        645 |
| src\screens\Main                                                                                                                                            |          4 |        362 |          6 |         35 |        403 |
| src\screens\TemplateAdditional                                                                                                                              |          1 |        145 |          0 |          5 |        150 |
| src\screens\TemplateAdditional\reviews                                                                                                                      |          1 |        145 |          0 |          5 |        150 |
| src\screens\TemplateInfo                                                                                                                                    |          1 |        196 |          0 |         15 |        211 |
| src\screens\TemplateInfo\notifications                                                                                                                      |          1 |        196 |          0 |         15 |        211 |
| src\screens\TemplateJourney                                                                                                                                 |         16 |      1,677 |         22 |        144 |      1,843 |
| src\screens\TemplateJourney\addVehicle                                                                                                                      |          1 |         98 |          0 |          7 |        105 |
| src\screens\TemplateJourney\availableRides                                                                                                                  |          1 |        261 |          0 |         12 |        273 |
| src\screens\TemplateJourney\confirmPooling                                                                                                                  |          1 |         75 |          0 |          7 |         82 |
| src\screens\TemplateJourney\endRide                                                                                                                         |          2 |         87 |          1 |          7 |         95 |
| src\screens\TemplateJourney\historyRideDetail                                                                                                               |          1 |         47 |          1 |          7 |         55 |
| src\screens\TemplateJourney\message                                                                                                                         |          1 |         53 |          0 |          4 |         57 |
| src\screens\TemplateJourney\offerRide                                                                                                                       |          1 |        137 |          5 |         12 |        154 |
| src\screens\TemplateJourney\onboarding                                                                                                                      |          1 |        292 |          0 |         16 |        308 |
| src\screens\TemplateJourney\pickLocation                                                                                                                    |          2 |        227 |          7 |         25 |        259 |
| src\screens\TemplateJourney\rideComplete                                                                                                                    |          1 |         76 |          0 |          7 |         83 |
| src\screens\TemplateJourney\rideDetail                                                                                                                      |          1 |        110 |          4 |         18 |        132 |
| src\screens\TemplateJourney\rideMapView                                                                                                                     |          1 |         20 |          1 |          2 |         23 |
| src\screens\TemplateJourney\rideRequest                                                                                                                     |          1 |        126 |          2 |         12 |        140 |
| src\screens\TemplateJourney\startRide                                                                                                                       |          1 |         68 |          1 |          8 |         77 |
| src\screens\TemplateProfile                                                                                                                                 |          8 |        741 |          9 |         58 |        808 |
| src\screens\TemplateProfile\customerSupport                                                                                                                 |          1 |         29 |          1 |          2 |         32 |
| src\screens\TemplateProfile\editProfile                                                                                                                     |          1 |        149 |          2 |         11 |        162 |
| src\screens\TemplateProfile\faq                                                                                                                             |          1 |         85 |          0 |          6 |         91 |
| src\screens\TemplateProfile\privacyPolicy                                                                                                                   |          1 |         80 |          0 |          7 |         87 |
| src\screens\TemplateProfile\profile                                                                                                                         |          1 |        190 |          0 |         10 |        200 |
| src\screens\TemplateProfile\rideHistory                                                                                                                     |          1 |        118 |          6 |         13 |        137 |
| src\screens\TemplateProfile\termsAndConditions                                                                                                              |          1 |         47 |          0 |          6 |         53 |
| src\screens\TemplateProfile\userVehicles                                                                                                                    |          1 |         43 |          0 |          3 |         46 |
| src\screens\TemplateWallet                                                                                                                                  |          6 |        392 |          9 |         32 |        433 |
| src\screens\TemplateWallet\addAndSendMoney                                                                                                                  |          1 |         46 |          1 |          4 |         51 |
| src\screens\TemplateWallet\bankInfo                                                                                                                         |          1 |         39 |          1 |          4 |         44 |
| src\screens\TemplateWallet\creditCard                                                                                                                       |          1 |         45 |          1 |          4 |         50 |
| src\screens\TemplateWallet\paymentMethods                                                                                                                   |          1 |         55 |          4 |          8 |         67 |
| src\screens\TemplateWallet\successfullyAddAndSend                                                                                                           |          1 |        103 |          1 |          9 |        113 |
| src\screens\TemplateWallet\transactions                                                                                                                     |          1 |        104 |          1 |          3 |        108 |
| src\services                                                                                                                                                |          2 |         69 |          0 |         14 |         83 |
| src\utils                                                                                                                                                   |          4 |         42 |          0 |          5 |         47 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
